-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\fa1d4e1eb261d1799a665eb20aed8433\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\alaah\.gradle\caches\transforms-3\73329c9f58efb2b324bc6b31b65c0bf3\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\2e0189a1efceb3d9f2d33495fb553f54\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\ec8432180d796ef0d8214ae937efbad7\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\15cfa76714cf01b28a9bccb2d8fbfe70\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\90e460cb083a3830793da7021cb8e075\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\b3c1f286658b2675aeb23919a91babb5\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\05ae8c456a03d91c2d054317d615eef0\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\488993ab95436d33056674e7a1b8ccbb\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\93a95d2054341abad0c7bb5a2ccc2c61\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\aab65e2ed0e00f8e94ca856f0f1768d1\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\09d1afc726fcce410cd9a5685eba978b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\a573f4072aa85376bf8416a9bf2f69d8\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-core:20.28.3] C:\Users\alaah\.gradle\caches\transforms-3\a2307451103a642f0c8b982ad9f991d4\transformed\jetified-stripe-core-20.28.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alaah\.gradle\caches\transforms-3\fdfd7a701acb91ba02cf34c18cdd6438\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\827f11b9fe344e197e23218b8115e8b6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\6a1d1a1d2df698793ed75edf76ea6796\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\alaah\.gradle\caches\transforms-3\ac623df86cde16bfa9f99ba4c86ab9f9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\e21f751de73af1cae120c979dd4481d0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\alaah\.gradle\caches\transforms-3\037687d6294bce5cf6b833de148b1149\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\c68913c4c0f1d7c765f097abbb1635a8\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\b64ab835c242fdc3e2cd33759da52876\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alaah\.gradle\caches\transforms-3\3170b1a5c7bb613d4dd30dd9f520ce53\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alaah\.gradle\caches\transforms-3\dcc5ed2db64b8ad8afd408e8218088bf\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\alaah\.gradle\caches\transforms-3\c0a6105174e2dbc9340cfc466c8902ec\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alaah\.gradle\caches\transforms-3\afbe3a67f50d6cc460a99cc9720194c4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\alaah\.gradle\caches\transforms-3\d609bf639fee8365f3bd323d650c7302\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
